Место,Город,1989 г.,ПОД,Год ПОД,Место ПОД,Изм.,Республика,Нынешнее назв.,Запись
1,Москва,8967000,12506468,2018,1,0,Российская СФСР,Москва,Москва 8113 8967 111
2,Ленинград,5024000,5351935,2018,2,0,Российская СФСР,Санкт-Петербург,Ленинград 4588 5024 109
3,Киев,2588000,2934522,2018,3,0,Украинская ССР,Киев,Киев 2133 2588 121
4,Ташкент,2072000,2424100,2017,4,0,Узбекская ССР,Ташкент,Ташкент 1780 2072 116
5,Баку,1759000,2245800,2017,5,0,Азербайджанская ССР,Баку,Баку 1550 1759 114
6,Харьков,1610000,1450082,2018,10,-4,Украинская ССР,Харьков,Харьков 1444 1610 112
7,Минск,1589000,1982444,2018,6,1,Белорусская ССР,Минск,Минск 1262 1589 126
8,Горький,1438000,1264075,2017,11,-3,Российская СФСР,Нижний Новгород,Горький 1344 1438 107
9,Новосибирск,1437000,1602915,2017,8,1,Российская СФСР,Новосибирск,Новосибирск 1312 1437 109
10,Свердловск,1365000,1455904,2017,9,1,Российская СФСР,Екатеринбург,Свердловск 1211 1365 113
11,Тбилиси,1259692,1082400,2016,19,-8,Грузинская ССР,Тбилиси,Тбилиси 1066 1260 118
12,Куйбышев,1254000,1169719,2017,15,-3,Российская СФСР,Самара,Куйбышев 1206 1254 104
13,Ереван,1201500,1075100,2017,20,-7,Армянская ССР,Ереван,Ереван 1019 1202 118
14,Днепропетровск,1177897,1002944,2018,26,-12,Украинская ССР,Днепр,Днепропетровск 1066 1178 110
15,Омск,1149000,1178391,2017,14,1,Российская СФСР,Омск,Омск 1014 1148 113
16,Алма-Ата,1127884,1806833,2018,7,9,Казахская ССР,Алма-Ата,Алма-Ата 910 1128 124
17,Одесса,1115371,1010783,2017,25,-8,Украинская ССР,Одесса,Одесса 1046 1115 107
18,Донецк,1109102,945093,2017,29,-11,Украинская ССР,Донецк,Донецк 1021 1109 109
19,Челябинск,1107000,1198858,2017,13,6,Российская СФСР,Челябинск,Челябинск 1030 1142 111
20,Казань,1094000,1243500,2018,12,8,Российская СФСР,Казань,Казань 993 1094 110
21,Пермь,1091000,1048005,2017,21,0,Российская СФСР,Пермь,Пермь 999 1091 109
22,Уфа,1082000,1115560,2017,17,5,Российская СФСР,Уфа,Уфа 978 1082 111
23,Ростов-на-Дону,1019000,1125299,2017,16,7,Российская СФСР,Ростов-на-Дону,Ростов-на-Дону 934 1019 109
24,Волгоград,999000,1013000,2018,24,0,Российская СФСР,Волгоград,Волгоград 929 999 108
25,Рига,915106,641423,2017,40,-15,Латвийская ССР,Рига,Рига . 835 915 110
26,Саратов,902000,845000,2018,32,-6,Российская СФСР,Саратов,Саратов 856 905 106
27,Запорожье,883909,748984,2017,36,-9,Украинская ССР,Запорожье,Запорожье 781 884 113
28,Воронеж,882000,1048000,2018,22,6,Российская СФСР,Воронеж,Воронеж 783 887 113
29,Красноярск,869000,1091000,2018,18,11,Российская СФСР,Красноярск,Красноярск 796 913 115
30,Львов,790908,727968,2017,37,-7,Украинская ССР,Львов,Львов 667 791 119
31,Кишинёв,722000,820500,2017,34,-3,Молдавская ССР,Кишинёв,Кишинев 503 667 133
32,Кривой Рог,713059,631647,2017,42,-10,Украинская ССР,Кривой Рог,Кривой Рог 650 713 1 1 0
33,Ижевск,635000,648000,2018,39,-6,Российская СФСР,Ижевск,Ижевск 549 635 116
34,Владивосток,631000,605000,2018,47,-13,Российская СФСР,Владивосток,Владивосток 550 634 115
35,Тольятти,629000,708000,2018,38,-3,Российская СФСР,Тольятти,Тольятти 502 631 126
36,Ярославль,629000,609000,2018,46,-10,Российская СФСР,Ярославль,Ярославль 597 633 106
37,Ульяновск,624000,627000,2018,43,-6,Российская СФСР,Ульяновск,Ульяновск 464 625 135
38,Краснодар,619000,900000,2018,31,7,Российская СФСР,Краснодар,Краснодар 560 621 111
39,Караганда,613797,501129,2017,63,-24,Казахская ССР,Караганда,Караганда 572 614 107 '
40,Фрунзе,611000,995900,2017,27,13,Киргизская ССР,Бишкек,Фрунзе 533 616 116
41,Барнаул,599000,633000,2018,41,0,Российская СФСР,Барнаул,Барнаул 535 602 112
42,Хабаровск,598000,618000,2018,45,-3,Российская СФСР,Хабаровск,Хабаровск 528 601 114
43,Душанбе,595820,820600,2017,33,10,Таджикская ССР,Душанбе,Душанбе 494 596 121
44,Новокузнецк,583000,554000,2018,53,-9,Российская СФСР,Новокузнецк,Новокузнецк 541 600 111
45,Вильнюс,576747,546287,2017,54,-9,Литовская ССР,Вильнюс,Вильнюс 481 583 121
46,Иркутск,573000,624000,2018,44,2,Российская СФСР,Иркутск,Иркутск 550 626 114
47,Тула,540000,485000,2017,66,-19,Российская СФСР,Тула,Тула 514 540 105
48,Пенза,522000,524000,2018,60,-12,Российская СФСР,Пенза,Пенза 483 543 112
49,Мариуполь,518933,449498,2017,68,-19,Украинская ССР,Мариуполь,Мариуполь 503 519 103
50,Оренбург,517000,564000,2018,51,-1,Российская СФСР,Оренбург,Оренбург 458 547 119
51,Рязань,512000,539000,2018,55,-4,Российская СФСР,Рязань,Рязань 453 515 114
52,Кемерово,509000,559000,2018,52,0,Российская СФСР,Кемерово,Кемерово 462 520 113
53,Николаев,502776,487996,2016,65,-12,Украинская ССР,Николаев,Николаев 440 503 114
54,Набережные Челны,500000,532000,2018,58,-4,Российская СФСР,Набережные Челны,Набережные Челны 301 500 166
55,Гомель,497500,535693,2018,56,-1,Белорусская ССР,Гомель,Гомель 383 501 131
56,Луганск,496813,433607,2017,73,-17,Украинская ССР,Луганск,Луцк 141 198 140
57,Иваново,481000,406000,2018,80,-23,Российская СФСР,Иваново,Ивано-Франковск 150 214 143
58,Таллин,478974,448052,2017,70,-12,Эстонская ССР,Таллин,Таллинн 430 482 112
59,Астрахань,478000,533000,2018,57,2,Российская СФСР,Астрахань,Астрахань 461 509 110
60,Тюмень,476000,768000,2018,35,25,Российская СФСР,Тюмень,Тюмень 359 477 133
61,Томск,473000,574000,2018,50,11,Российская СФСР,Томск,Томск 421 502 119
62,Мурманск,468000,295000,2018,117,-55,Российская СФСР,Мурманск,Мурманск 381 468 123
63,Брянск,452000,406000,2018,80,-17,Российская СФСР,Брянск,Брянск 394 452 115
64,Калинин,451000,420000,2018,77,-13,Российская СФСР,Тверь,Калинин 412 451 110
65,Липецк,450000,510000,2018,61,4,Российская СФСР,Липецк,Липецк
66,Киров,440000,507000,2018,62,4,Российская СФСР,Киров,Киров 390 440 113
67,Магнитогорск,440000,417000,2018,79,-12,Российская СФСР,Магнитогорск,Магнитогорск 406 440 108
68,Нижний Тагил,440000,354000,2018,92,-24,Российская СФСР,Нижний Тагил,Нижний Тагил 398 440 110
69,Макеевка,430201,377829,2017,86,-17,Украинская ССР,Макеевка,Макеевка 436 430 99
70,Курск,424000,449000,2018,69,1,Российская СФСР,Курск,Курск 375 424 113
71,Чебоксары,420000,492000,2018,64,7,Российская СФСР,Чебоксары,Чебоксары 308 420 136
72,Каунас,418087,290068,2017,121,-49,Литовская ССР,Каунас,Каунас 370 423 114
73,Архангельск,416000,350000,2018,93,-20,Российская СФСР,Архангельск,Архангельск 385 416 108
74,Ашгабат,407000,912200,2016,30,44,Туркменская ССР,Ашхабад,Ашхабад 312 401 129
75,Калининград,401000,475000,2018,67,8,Российская СФСР,Калининград,Калининград 355 401 113
76,Грозный,400000,292000,2017,120,-44,Российская СФСР,Грозный,Грозный 375 400 106
77,Чимкент,380091,961279,2018,28,49,Казахская ССР,Шымкент,Чимкент 322 393 122
78,Винница,374304,372672,2017,87,-9,Украинская ССР,Винница,Винница 314 374 119
79,Самарканд,367031,529900,2018,59,20,Узбекская ССР,Самарканд,Самарканд 346' • 367 106
80,Чита,366000,349000,2018,94,-14,Российская СФСР,Чита,Чита 303 366 121
81,Могилёв,356900,381353,2018,84,-3,Белорусская ССР,Могилёв,Могилев 290 359 124
82,Курган,356000,318000,2018,108,-26,Российская СФСР,Курган,Курган 310 356 115
83,Севастополь,356000,437000,2018,71,12,Украинская ССР,Севастополь,Севастополь 301 356 118
84,Херсон,355379,293299,2017,119,-35,Украинская ССР,Херсон,Херсон 319 355 111
85,Улан-Удэ,353000,435000,2018,72,13,Российская СФСР,Улан-Удэ,Улан-Удэ 300 353 117
86,Владимир,350000,356000,2017,91,-5,Российская СФСР,Владимир,Владимир 296 350 118
87,Витебск,347400,377960,2018,85,2,Белорусская ССР,Витебск,Витебск 297 350 118
88,Симферополь,344000,342000,2018,97,-9,Украинская ССР,Симферополь,Симферополь 302 344 114
89,Смоленск,341000,330000,2018,103,-14,Российская СФСР,Смоленск,Смоленск 299 341 114
90,Горловка,338106,264505,2017,139,-49,Украинская ССР,Горловка,"Горловка 336 338 100,5"
91,Орёл,337000,319000,2017,106,-15,Российская СФСР,Орёл,Орел 305 337 н о
92,Сочи,337000,424000,2018,76,16,Российская СФСР,Сочи,Сочи 287 337 117
93,Семипалатинск,334112,347200,2018,96,-3,Казахская ССР,Семей,Серов 101 104 103
94,Павлодар,329681,334906,2018,102,-8,Казахская ССР,Павлодар,Павлодар 273 331 121
95,Усть-Каменогорск,322221,341064,2018,98,-3,Казахская ССР,Усть-Каменогорск,Усть-Каменогорск 274 324 118
96,Ставрополь,318000,433577,2017,74,22,Российская СФСР,Ставрополь,Ставрополь 258 318 123
97,Комсомольск-на-Амуре,315000,248000,2018,144,-47,Российская СФСР,Комсомольск-на-Амуре,Комсомольск-на-Амуре 264 315 119
98,Полтава,314740,289544,2018,123,-25,Украинская ССР,Полтава,Полтава 279 315 113
99,Саранск,312000,315000,2017,109,-10,Российская СФСР,Саранск,Саранск •263 312 119
100,Калуга,311000,341000,2018,99,1,Российская СФСР,Калуга,Калуга
101,Череповец,310000,319000,2017,106,-5,Российская СФСР,Череповец,Череповец 266 310 117
102,Наманган,305585,597400,2017,48,54,Узбекская ССР,Наманган,Наманган 227 306 135
103,Тамбов,305000,294000,2018,118,-15,Российская СФСР,Тамбов,Тамбов 270 305 113
104,Джамбул,303961,356461,2018,90,14,Казахская ССР,Тараз,Джамбул 264 307 116
105,Махачкала,302000,596000,2018,49,56,Российская СФСР,Махачкала,Махачкала 251 317 126
106,Белгород,300000,392000,2018,82,24,Российская СФСР,Белгород,Белгород 240 300 125
107,Орджоникидзе,300000,306000,2018,113,-6,Российская СФСР,Владикавказ,Орджоникидзе (Северо-Осетинская АССР) 279 300 108
108,Чернигов,296347,289689,2017,122,-14,Украинская ССР,Чернигов,Чернигов 238 296 124
109,Андижан,293227,425500,2017,75,34,Узбекская ССР,Андижан,Андижан 230 293 128
110,Житомир,292097,267038,2017,134,-24,Украинская ССР,Житомир,Житомир 244 292 120
111,Таганрог,292000,250000,2017,143,-32,Российская СФСР,Таганрог,Таганрог 276 292 105
112,Сумы,291264,267124,2017,133,-21,Украинская ССР,Сумы,Сумы 228 291 128
113,Черкассы,290340,281549,2017,124,-11,Украинская ССР,Черкассы,Черкассы 228 290 127
114,Дзержинск,285000,236000,2018,152,-38,Российская СФСР,Дзержинск,Дзержинск (Горьковская область) 257 285 111
115,Вологда,282000,313000,2017,110,5,Российская СФСР,Вологда,Вологда 237 283 120
116,Днепродзержинск,281925,237244,2017,151,-35,Украинская ССР,Каменское,Днепродзержинск 250 282 113
117,Гянджа,278000,330000,2015,103,14,Азербайджанская ССР,Гянджа,Гянджа 232 278 120
118,Кострома,278000,277000,2018,127,-9,Российская СФСР,Кострома,Кострома 255 278 109
119,Целиноград,277365,1035537,2018,23,96,Казахская ССР,Астана,Целиноград 232 277 120
120,Прокопьевск,274000,194000,2018,179,-59,Российская СФСР,Прокопьевск,Прокопьевск 266 274 103
121,Орск,271000,229000,2018,158,-37,Российская СФСР,Орск,Орск 246 271 110
122,Кировоград,269803,229632,2017,157,-35,Украинская ССР,Кропивницкий,Кировоград 237 270 114
123,Гродно,269800,370919,2018,88,35,Белорусская ССР,Гродно,Гродно 195 271 139
124,Волжский,269000,326000,2018,105,19,Российская СФСР,Волжский,Волжский 209 269 129
125,Петрозаводск,269000,279000,2018,126,-1,Российская СФСР,Петрозаводск,Петрозаводск 234 269 115
126,Петропавловск-Камчатский,269000,180000,2017,187,-61,Российская СФСР,Петропавловск-Камчатский,Петропавловск-Кймчатсмш 215 269 125
127,Ангарск,265000,226000,2018,160,-33,Российская СФСР,Ангарск,Ангарск 239 266 111
128,Черновцы,256644,265064,2017,138,-10,Украинская ССР,Черновцы,Черновцы 219 257 117
129,Братск,256000,229000,2018,158,-29,Российская СФСР,Братск,Братск 214 256 120
130,Брест,256000,347576,2018,95,35,Белорусская ССР,Брест,Брест 177 258 146
131,Актюбинск,253532,417471,2017,78,53,Казахская ССР,Актобе,Актюбинск 191 254 133
132,Рыбинск,251000,189000,2018,182,-50,Российская СФСР,Рыбинск,Рыбинск 239 251 105
133,Северодвинск,249000,183000,2018,185,-52,Российская СФСР,Северодвинск,Северодвинск 197 249 126
134,Сургут,248000,369000,2018,89,45,Российская СФСР,Сургут,Сургут 107 248 231
135,Стерлитамак,247000,280000,2018,125,10,Российская СФСР,Стерлитамак,Стерлитамак 220 247 112
136,Йошкар-Ола,242000,267000,2017,135,1,Российская СФСР,Йошкар-Ола,Йошкар-Ола 201 242 120
137,Нижневартовск,241000,275000,2017,129,8,Российская СФСР,Нижневартовск,Нижневартовск 109 241 2 2 2
138,Петропавловск,239606,216406,2017,170,-32,Казахская ССР,Петропавловск,Петропавловск 207 241 117
139,Хмельницкий,236938,268533,2018,132,7,Украинская ССР,Хмельницкий,Хмельницкий 172 237 138
140,Кременчуг,236495,220086,2018,166,-26,Украинская ССР,Кременчуг,Кременчуг 210 236 113
141,Нальчик,235000,239000,2018,149,-8,Российская СФСР,Нальчик,Нальчик 207 235 113
142,Кутаиси,234870,147900,2015,211,-69,Грузинская ССР,Кутаиси,Кутаиси 194 235 121
143,Бийск,233000,202000,2018,177,-34,Российская СФСР,Бийск,Бийск 212 233 110
144,Сыктывкар,232000,245000,2018,146,-2,Российская СФСР,Сыктывкар,Сыктывкар 183 232 127
145,Сумгаит,231000,336200,2015,101,44,Азербайджанская ССР,Сумгаит,Сумгаит 190 231 122
146,Новгород,229000,223000,2018,164,-18,Российская СФСР,Великий Новгород,Новгород 186 229 123
147,Ровно,227925,247356,2017,145,2,Украинская ССР,Ровно,Ровно 179 228 127
148,Шахты,226000,235000,2017,154,-6,Российская СФСР,Шахты,Шахты 209 226 108
149,Бухара,223934,272500,2015,131,18,Узбекская ССР,Бухара,Бухара 185 224 121
