Место,Город,1989 г.,ПОД,Год ПОД,Место ПОД,Изм.,Республика,Нынешнее назв.,Запись
150,Кустанай,223558,239652,2018,148,2,Казахская ССР,Костанай,Кустанай 165 225 137
151,Бобруйск,220900,217546,2018,167,-16,Белорусская ССР,Бобруйск,Бобруйск 192 221 115
152,Ивано-Франковск,214021,233360,2017,156,-4,Украинская ССР,Ивано-Франковск,Иваново 465 481 104
153,Темиртау,213551,296523,2017,116,37,Казахская ССР,Темиртау,"Темиртау 213 212 99,7"
154,Ош,213000,267000,2017,135,19,Киргизская ССР,Ош,Ош 169 213 126
155,Подольск,209000,303000,2018,114,41,Российская СФСР,Подольск,Подольск 202 209 104
156,Златоуст,208000,167000,2018,197,-41,Российская СФСР,Златоуст,Златоуст 198 208 105
157,Каменск-Уральский,208000,169000,2018,195,-38,Российская СФСР,Каменск-Уральский,Каменск-Уральский 187 208 111
158,Благовещенск,206000,225000,2018,162,-4,Российская СФСР,Благовещенск,Благовещенск (Амурская область) 172 206 120
159,Тернополь,204845,217171,2018,168,-9,Украинская ССР,Тернополь,Тернополь 144 205 143
160,Псков,204000,211000,2018,174,-14,Российская СФСР,Псков,Псков 176 204 116
161,Клайпеда,202929,164310,2018,198,-37,Литовская ССР,Клайпеда,Клайпеда 176 204 116
162,Березники,201000,143000,2018,218,-56,Украинская ССР,Березники,Березники 185 201 109
163,Фергана,200373,340600,2014,100,63,Узбекская ССР,Фергана,Фергана 176 200 114
164,Уральск,199522,300128,2017,115,49,Казахская ССР,Уральск,Уральск 167 200 120
165,Краматорск,198094,157627,2017,202,-37,Украинская ССР,Краматорск,Краматорск 178 198 111
166,Луцк,197724,217033,2017,169,-3,Украинская ССР,Луцк,Луганск 463 497 107
167,Балаково,197000,190000,2018,180,-13,Украинская ССР,Балаково,Балаково 152 197 130
168,Белая Церковь,196878,206441,2017,175,-7,Украинская ССР,Белая Церковь,Белая Церковь 151 197 130
169,Нижнекамск,191000,238000,2018,150,19,Российская СФСР,Нижнекамск,Нижнекамск 134 191 142
170,Новочеркасск,188000,169000,2017,195,-25,Российская СФСР,Новочеркасск,Новочеркасск 183 188 103
171,Якутск,187000,312000,2018,111,60,Российская СФСР,Якутск,Якутск 152 187 122
172,Новороссийск,186000,273000,2018,130,42,Российская СФСР,Новороссийск,Новороссийск 159 186 117
173,Коканд,182073,233500,2016,155,18,Узбекская ССР,Коканд,Коканд 153 182 119
174,Тирасполь,182000,128807,2015,227,-53,Молдавская ССР,Тирасполь,Тирасполь 139 182 131
175,Энгельс,181000,226000,2017,160,15,Российская СФСР,Энгельс,Энгельс 161 181 112
176,Волгодонск,176000,171000,2017,193,-17,Российская СФСР,Волгодонск,Волгодонск 91 176 192
177,Норильск,175000,181000,2018,186,-9,Российская СФСР,Норильск,Норильск 180 175 97
178,Керчь,174000,151000,2018,208,-30,Украинская ССР,Керчь,Керчь 157 174 111
179,Старый Оскол,174000,224000,2018,163,16,Российская СФСР,Старый Оскол,Старый Оскол 115 174 151
180,Сызрань,174000,173000,2017,190,-10,Российская СФСР,Сызрань,Сызрань 166 174 105
181,Мелитополь,173385,153773,2018,205,-24,Украинская ССР,Мелитополь,Мелитополь 161 173 108
182,Рубцовск,172000,144000,2018,216,-34,Российская СФСР,Рубцовск,Рубцовск 157 172 109
183,Нукус,170362,307400,2017,112,71,Узбекская ССР,Нукус,Нукус 109 170 156
184,Миасс,168000,152000,2018,206,-22,Российская СФСР,Миасс,Миасс 150 168 112
185,Ленинск-Кузнецкий,165000,96921,2017,273,-88,Российская СФСР,Ленинск-Кузнецкий,Ленинск-Кузнецкий 158 165 105
186,Люберцы,165000,203000,2018,176,10,Российская СФСР,Люберцы,Люберцы 154 165 107
187,Армавир,161000,190000,2018,180,7,Российская СФСР,Армавир,"Армавир 162 161 99,7"
188,Коломна,161000,143000,2018,218,-30,Российская СФСР,Коломна,Коломна 147 162 110
189,Ленинабад,160458,389400,2016,83,106,Таджикская ССР,Худжанд,Ленинабад 130 160 123
190,Ковров,160000,139000,2017,222,-32,Российская СФСР,Ковров,Ковров 143 160 112
191,Находка,160000,149000,2018,210,-19,Российская СФСР,Находка,Находка . 133 160 120
192,Чарджоу,160000,120000,2017,237,-45,Туркменская ССР,Туркменабад,Чарджоу 140 161 115
193,Шевченко,159245,183350,2017,184,9,Казахская ССР,Актау,Шевченко 111 159 144
194,Бельцы,159000,146950,2017,212,-18,Молдавская ССР,Бельцы,Бельцы 125 159 127
195,Калининград (Московская область),159000,223000,2018,164,31,Российская СФСР,Королёв,Калининград (Московская область) 133 159 119
196,Южно-Сахалинск,159000,195000,2017,178,18,Российская СФСР,Южно-Сахалинск,Южно-Сахалинск 140 159 114
197,Рустави,158661,127800,2018,228,-31,Грузинская ССР,Рустави,Рустави 129 159 123
198,Барановичи,158400,179166,2018,188,10,Белорусская ССР,Барановичи,Барановичи 131 159 122
199,Зеленоград,158000,239861,2017,147,52,Российская СФСР,Зеленоград (Москва),Зеленоград 140 158 113
200,Никополь,157608,111940,2017,249,-49,Украинская ССР,Никополь,Никополь 146 158 108
201,Карши,157119,254600,2014,141,60,Узбекская ССР,Карши,Карши 108 157 145
202,Уссурийск,157000,172000,2018,192,10,Российская СФСР,Уссурийск,Уссурийск 147 158 108
203,Чирчик,156654,170395,2016,194,9,Узбекская ССР,Чирчик,Чирчик 132 157 119
204,Абакан,154000,184000,2018,183,21,Российская СФСР,Абакан,Абакан 128 154 120
205,Мытищи,154000,212000,2018,173,32,Российская СФСР,Мытищи,Мытищи 141 154 110
206,Магадан,152000,92782,2018,280,-74,Российская СФСР,Магадан,Магадан 121 152 125
207,Электросталь,152000,158000,2018,201,6,Российская СФСР,Электросталь,Электросталь 139 152 109
208,Кзыл-Орда,150425,265466,2017,137,71,Казахская ССР,Кызылорда,Кэыл-Орда 156 152 97
209,Салават,150000,152000,2018,206,3,Российская СФСР,Салават,Салават 137 150 109
210,Гурьев,149261,235175,2017,153,57,Казахская ССР,Атырау,Гурьев 131 149 114
211,Майкоп,148000,142000,2018,220,-9,Российская СФСР,Майкоп,Майкоп 128 149 116
212,Новомосковск,146000,126000,2017,230,-18,Российская СФСР,Новомосковск,"Новомосковск (Тульская область) 147 146 99,7"
213,Шяуляй,145629,107086,2018,255,-42,Литовская ССР,Шяуляй,Шяуляй 118 145 123
214,Серпухов,144000,126000,2018,230,-16,Российская СФСР,Серпухов,Серпухов 140 144 103
215,Борисов,142100,143051,2018,217,-2,Белорусская ССР,Борисов,Борисов 112 144 129
216,Первоуральск,142000,124000,2018,233,-17,Российская СФСР,Первоуральск,Первоуральск 129 142 110
217,Колпино,141000,145721,2018,215,2,Российская СФСР,Колпино (Санкт-Петербург),Колпино 114 141 124
218,Бендеры,138000,83800,2017,288,-70,Молдавская ССР,Бендеры,Бендеры 101 130 128
219,Орехово-Зуево,137000,119000,2018,238,-19,Российская СФСР,Орехово-Зуево,Орехово-Зуево 132 137 104
220,Батуми,136609,154600,2016,204,16,Грузинская ССР,Батуми,Батуми 123 137 111
221,Кокчетав,135424,145845,2016,214,7,Казахская ССР,Кокшетау,Кокчетав 103 137 133
222,Славянск,135300,114437,2016,245,-23,Украинская ССР,Славянск,Славянск 140 135 96
223,Экибастуз,135006,159760,2016,200,23,Казахская ССР,Экибастуз,Экибастуз 66 135 204
224,Балашиха,135000,261000,2015,140,84,Российская СФСР,Балашиха,Балашиха 118 136 115
225,Химки,133000,251000,2018,142,83,Российская СФСР,Химки,Химки 118 133 113
226,Бердянск,132644,113139,2017,248,-22,Российская СФСР,Бердянск,Бердянск 122 133 109
227,Ангрен,131970,175400,2014,189,38,Узбекская ССР,Ангрен,Ангрен 106 132 125
228,Павлоград,131414,106082,2018,260,-32,Российская СФСР,Павлоград,Павлоград 107 131 123
229,Северодонецк,131376,106188,2017,259,-30,Российская СФСР,Северодонецк,Северодонеик 113 131 116
230,Альметьевск,129000,156000,2018,203,27,Российская СФСР,Альметьевск,Альметьевск 110 129 118
231,Пятигорск,129000,146000,2018,213,18,Российская СФСР,Пятигорск,Пятигорск 110 129 118
232,Киселёвск,128000,90980,2017,282,-50,Российская СФСР,Киселёвск,Киселевск 122 128 105
233,Даугавпилс,126680,94196,2017,276,-43,Латвийская ССР,Даугавпилс,Даугавпилс 116 127 109
234,Лисичанск,126503,99889,2017,268,-34,Украинская ССР,Лисичанск,Лисичанск 119 127 106
235,Паневежис,126500,89661,2017,285,-50,Литовская ССР,Паневежис,Паневежис 102 126 125
236,Ургенч,126380,150110,2015,209,27,Узбекская ССР,Ургенч,Ургенч 100 126 126
237,Коммунарск,125502,106354,2017,258,-21,Украинская ССР,Алчевск,Коммунарск 120 126 105
238,Рудный,125245,129242,2017,226,12,Казахская ССР,Рудный,Рудный н о 124 113
239,Одинцово,125000,141000,2018,221,18,Российская СФСР,Одинцово,Одинцово 101 125 123
240,Маргилан,124847,215400,2014,172,68,Узбекская ССР,Маргилан,Маргилан 110 125 113
241,Димитровград,124000,115000,2018,243,-2,Российская СФСР,Димитровград,Димитровград 106 124 117
242,Муром,124000,110000,2017,252,-10,Российская СФСР,Муром,Муром 114 124 109
243,Ногинск,123000,103000,2018,264,-21,Российская СФСР,Ногинск,Ногинск 119 123 104
244,Ленинакан,122587,118600,2015,240,4,Армянская ССР,Гюмри,Ленинакан 207 123 59
245,Ачинск,122000,106000,2018,261,-16,Российская СФСР,Ачинск,Ачинск 117 122 104
246,Камышин,122000,111000,2018,251,-5,Российская СФСР,Камышин,Камышин 112 122 110
247,Орша,121700,115052,2018,242,5,Белорусская ССР,Орша,Орша 112 123 110
248,Невинномысск,121000,117000,2018,241,7,Российская СФСР,Невинномысск,Невиниомысск 104 121 117
249,Сухуми,121000,64441,2015,295,-46,Грузинская ССР,Сухум,Сухуми 114 121 106
250,Енакиево,120332,123884,2017,234,16,Украинская ССР,Енакиево,Енакиево 114 120 105
251,Елец,120000,104000,2018,262,-11,Российская СФСР,Елец,Елец 112 120 108
252,Талды-Курган,118623,173000,2018,190,62,Казахская ССР,Талдыкорган,Талды-Курган 88 119 135
253,Пинск,118300,137961,2018,224,29,Белорусская ССР,Пинск,Пинск 90 119 132
254,Ужгород,117061,113888,2017,247,7,Украинская ССР,Ужгород,Ужгород 91 117 129
255,Воркута,116000,58133,2017,296,-41,Российская СФСР,Воркута,Воркута 100 116 115
256,Загорск,115000,103000,2018,264,-8,Российская СФСР,Сергиев Посад,Загорск 107 115 107
257,Новочебоксарск,115000,127000,2018,229,28,Российская СФСР,Новочебоксарск,Новочебоксарск 85 115 135
258,Лиепая,114462,69443,2017,294,-36,Латвийская ССР,Лиепая,Лиепая 108 114 106
259,Алмалык,114331,121100,2014,236,23,Узбекская ССР,Алмалык,Алмалык 101 114 113
260,Великие Луки,114000,91435,2018,281,-21,Российская СФСР,Великие Луки,Великие Луки 102 114 112
261,Кисловодск,114000,130000,2018,225,36,Российская СФСР,Кисловодск,Кисловодск 101 114 113
262,Тарту,113420,93124,2017,279,-17,Эстонская ССР,Тарту,Тарту 105 114 109
263,Красный Луч,113278,118713,2017,239,24,Украинская ССР,Красный Луч,Красный Луч 106 113 107
264,Новокуйбышевск,113000,103000,2018,264,0,Российская СФСР,Новокуйбышевск,Новокуйбышевск 109 113 104
265,Черкесск,113000,122000,2018,235,30,Российская СФСР,Черкесск,Черкесск 91 113 124
266,Стаханов,112023,88101,2017,286,-20,Украинская ССР,Кадиевка,Стаханов 108 112 104
267,Ташауз,111000,275278,2012,128,139,Туркменская ССР,Дашогуз,Ташауз 84 111 133
268,Ухта,111000,97806,2017,272,-4,Российская СФСР,Ухта,Ухта 87 111 126
269,Канск,110000,90231,2017,284,-15,Российская СФСР,Канск,Канск 101 110 109
270,Сарапул,110000,97910,2017,270,0,Российская СФСР,Сарапул,Сарапул 107 110 103
271,Северск,110000,107000,2018,256,15,Российская СФСР,Северск,Семипалатинск 283 334 118
272,Соликамск,110000,94628,2017,275,-3,Российская СФСР,Соликамск,Соликамск 101 110 109
273,Арзамас,109000,104000,2018,262,11,Российская СФСР,Арзамас,Арзамас 93 109 117
274,Мичуринск,109000,93690,2017,277,-3,Российская СФСР,Мичуринск,Мичуринск 101 109 108
275,Усть-Илимск,109000,82455,2017,289,-14,Российская СФСР,Усть-Илимск,Усть- Илимск 69 109 159
276,Щёлково,109000,126000,2018,230,46,Российская СФСР,Щёлково,Щелково 100 109 109
277,Анжеро-Судженск,108000,71787,2017,293,-16,Российская СФСР,Анжеро-Судженск,Анжеро-Судженск 105 108 103
278,Евпатория,108000,107000,2018,256,22,Украинская ССР,Евпатория,Евпатория 93 108 116
279,Новошахтинск,108000,109000,2017,253,26,Российская СФСР,Новошахтинск,Новошахтинск 104 108 103
280,Константиновка,107562,72888,2017,292,-12,Украинская ССР,Константиновка,Константиновка 112 108 96
281,Навои,107115,215500,2017,171,110,Узбекская ССР,Навои,Навои 84 107 127
282,Джезказган,107053,90458,2016,283,-1,Казахская ССР,Жезказган,Джезказган 89 109 122
283,Междуреченск,107000,97895,2017,271,12,Российская СФСР,Междуреченск,Междуреченск 91 107 117
284,Нефтекамск,107000,139000,2018,222,62,Российская СФСР,Нефтекамск,Нефтекамск 70 107 153
285,Джизак,106087,160200,2013,199,86,Узбекская ССР,Джизак,Джизак 70 106 153
286,Новотроицк,106000,95139,2017,274,12,Российская СФСР,Новотроицк,Новотроицк 95 106 112
287,Усолье-Сибирское,106000,77989,2017,291,-4,Российская СФСР,Усолье-Сибирское,Усолье-Сибирское 103 106 104
288,Кинешма,105000,83871,2017,287,1,Российская СФСР,Кинешма,Кинешма 101 105 104
289,Октябрьский,105000,114000,2018,246,43,Российская СФСР,Октябрьский,Октябрьский 88 105 119
290,Воткинск,104000,98063,2017,269,21,Российская СФСР,Воткинск,Воткинск 90 104 115
291,Глазов,104000,93628,2017,278,13,Российская СФСР,Глазов,Глазов 81 104 128
292,Александрия,102611,82207,2017,290,2,Украинская ССР,Александрия,Александрия 82 103 125
293,Каменец-Подольский,102236,100406,2017,267,26,Украинская ССР,Каменец-Подольский,Каменец-Подольский 84 102 121
294,Жуковский,101000,108000,2018,254,40,Российская СФСР,Жуковский,Жуковский 90 101 111
295,Мозырь,101000,111733,2018,250,45,Белорусская ССР,Мозырь,Мозырь 73 100 136
296,Обнинск,100000,115000,2018,243,53,Российская СФСР,Обнинск,Обнинск 73 100 136